text_id,undecomposed,D_entity,X_equality,X_proportionality,X_loyalty,A_order_stance,A_order_values,A_assess_authority,stated_formula
authority_00201,1,1,1,0,0,0,0,0,0
authority_00202,1,0,0,0,0,0,0,0,0
authority_00203,0,0,0,0,0,0,0,0,0
authority_00204,0,0,0,0,0,0,0,0,0
authority_00205,0,0,1,0,0,0,0,0,0
authority_00206,1,0,0,0,0,0,0,0,0
authority_00207,1,1,1,1,1,0,0,1,1
authority_00208,0,0,0,0,0,0,0,0,0
authority_00209,1,0,0,0,0,0,0,0,0
authority_00210,1,1,1,1,1,0,0,1,1
authority_00211,1,0,0,0,0,0,0,0,0
authority_00212,1,0,0,0,0,1,0,0,0
authority_00213,1,0,0,0,0,0,0,0,0
authority_00214,0,0,0,0,0,0,1,0,1
authority_00215,0,0,1,0,0,0,0,0,0
authority_00216,1,0,0,0,0,0,0,0,0
authority_00217,1,0,0,0,0,0,0,0,0
authority_00218,0,0,0,0,0,0,0,0,0
authority_00219,0,0,0,0,0,0,0,0,0
authority_00220,1,0,0,0,0,0,0,0,0
authority_00221,1,1,0,0,0,0,0,0,0
authority_00222,0,0,0,0,0,0,0,0,0
authority_00223,0,0,0,0,0,0,0,0,0
authority_00224,0,0,0,0,0,0,0,0,0
authority_00225,0,0,0,0,0,0,0,0,0
authority_00226,0,1,0,0,0,0,0,1,1
authority_00227,0,0,0,1,0,0,0,0,0
authority_00228,0,0,0,0,0,0,0,0,0
authority_00229,1,0,1,0,0,0,0,0,0
authority_00230,1,0,1,0,0,0,0,1,0
authority_00231,0,0,0,0,0,0,0,0,0
authority_00232,0,0,0,0,0,0,0,0,0
authority_00233,1,1,1,1,1,0,0,1,1
authority_00234,1,0,0,1,0,0,0,1,0
authority_00235,0,0,0,0,0,0,0,0,0
authority_00236,0,0,0,0,0,0,0,0,0
authority_00237,0,0,0,0,0,0,0,0,0
authority_00238,0,0,0,0,0,0,0,0,0
authority_00239,0,0,1,0,0,0,0,0,0
authority_00240,1,1,0,1,0,0,0,1,1
authority_00241,0,0,0,0,0,0,0,0,0
authority_00242,1,1,0,0,0,0,0,0,0
authority_00243,0,0,0,0,0,0,0,0,0
authority_00244,0,0,0,0,0,0,0,0,0
authority_00245,1,0,0,0,0,0,0,0,0
authority_00246,0,0,0,0,0,0,0,0,0
authority_00247,0,0,0,0,0,0,0,0,0
authority_00248,1,0,0,0,0,0,0,0,0
authority_00249,0,0,0,0,0,0,0,0,0
authority_00250,1,1,1,0,1,0,1,1,1
authority_00251,1,1,0,0,0,0,0,0,0
authority_00252,0,0,0,0,0,0,0,0,0
authority_00253,0,0,0,0,0,0,0,0,0
authority_00254,1,0,1,0,0,0,0,0,0
authority_00255,0,0,0,0,0,0,0,0,0
authority_00256,1,0,0,1,0,0,0,0,0
authority_00257,1,0,0,0,0,1,0,0,0
authority_00258,1,1,1,0,0,0,0,0,0
authority_00259,1,0,1,1,1,0,0,1,0
authority_00260,0,0,0,0,0,0,0,0,0
authority_00261,0,0,1,0,0,0,0,0,0
authority_00262,0,0,0,0,0,0,0,0,0
authority_00263,0,0,0,0,0,0,0,0,0
authority_00264,1,0,0,0,0,0,0,0,0
authority_00265,0,0,0,0,0,0,0,0,0
authority_00266,0,0,0,0,0,0,0,0,0
authority_00267,0,0,0,0,0,0,0,0,0
authority_00268,1,0,0,0,0,0,0,0,0
authority_00269,0,0,0,0,0,0,0,0,0
authority_00270,1,0,0,0,0,0,0,0,0
authority_00271,0,0,0,0,0,0,0,0,0
authority_00272,0,0,0,0,0,0,0,0,0
authority_00273,0,0,0,0,0,0,0,0,0
authority_00274,1,0,0,0,0,0,0,0,0
authority_00275,1,1,1,1,0,0,0,0,0
authority_00276,0,0,0,0,0,0,0,0,0
authority_00277,1,0,0,0,0,0,0,0,0
authority_00278,1,0,0,0,0,1,0,0,0
authority_00279,0,0,0,0,0,0,0,0,0
authority_00280,1,0,0,0,1,1,1,0,1
authority_00281,0,0,0,0,0,0,0,0,0
authority_00282,0,0,0,0,0,0,0,0,0
authority_00283,1,1,1,0,0,0,0,0,0
authority_00284,1,0,1,0,0,0,0,1,0
authority_00285,1,0,0,0,0,0,0,0,0
authority_00286,1,0,1,1,0,0,0,1,0
authority_00287,0,0,0,0,0,0,0,0,0
authority_00288,0,0,0,0,0,0,0,0,0
authority_00289,1,1,1,1,0,0,0,1,1
authority_00290,0,0,0,0,0,0,0,0,0
authority_00291,1,0,1,0,0,0,0,0,0
authority_00292,1,1,0,1,0,0,0,0,0
authority_00293,1,0,1,1,1,0,1,0,1
authority_00294,0,0,0,0,0,0,0,0,0
authority_00295,1,0,0,1,0,0,0,0,0
authority_00296,0,0,0,0,0,0,0,0,0
authority_00297,0,0,0,0,0,0,0,0,0
authority_00298,1,0,0,0,0,0,0,0,0
authority_00299,1,1,0,1,0,0,1,0,1
authority_00300,1,0,0,0,0,0,0,0,0
authority_00301,0,0,0,0,0,0,0,0,0
authority_00302,1,1,1,1,0,1,0,1,1
authority_00303,1,1,0,0,0,0,0,1,1
authority_00304,0,0,0,0,0,0,0,0,0
authority_00305,1,0,0,0,1,0,1,0,1
authority_00306,1,0,0,1,0,0,0,1,0
authority_00307,0,0,0,0,0,0,0,0,0
authority_00308,0,0,0,0,0,0,0,0,0
authority_00309,1,1,1,1,1,1,1,1,1
authority_00310,0,0,0,0,0,0,0,0,0
authority_00311,1,0,1,1,0,0,0,0,0
authority_00312,0,0,0,0,0,0,0,0,0
authority_00313,1,1,0,0,1,1,1,0,1
authority_00314,0,0,0,0,0,0,0,0,0
authority_00315,1,0,0,0,0,0,0,0,0
authority_00316,1,1,1,1,1,0,1,0,1
authority_00317,1,1,0,0,0,0,1,1,1
authority_00318,1,0,0,0,0,0,0,1,0
authority_00319,1,0,0,0,0,0,0,1,0
authority_00320,0,0,0,0,0,0,0,0,0
authority_00321,0,0,0,0,0,0,0,0,0
authority_00322,1,0,1,0,0,0,0,1,0
authority_00323,0,0,1,0,0,0,0,0,0
authority_00324,1,0,0,0,1,0,0,0,0
authority_00325,1,1,0,0,0,0,0,0,0
authority_00326,0,0,0,0,0,0,0,0,0
authority_00327,0,0,0,0,0,0,0,0,0
authority_00328,1,1,0,1,0,0,0,1,1
authority_00329,0,0,0,0,0,0,0,0,0
authority_00330,1,0,1,0,0,0,0,0,0
authority_00331,0,0,0,0,0,0,0,0,0
authority_00332,1,1,0,0,0,0,0,0,0
authority_00333,0,0,1,0,0,0,0,0,0
authority_00334,1,0,1,0,1,0,0,0,0
authority_00335,1,1,0,0,0,0,0,0,0
authority_00336,1,0,0,0,0,0,0,0,0
authority_00337,1,0,0,0,0,0,0,0,0
authority_00338,1,0,0,0,0,0,0,0,0
authority_00339,1,0,0,0,0,0,0,0,0
authority_00340,0,0,0,0,0,0,0,0,0
authority_00341,1,1,1,1,0,0,0,1,1
authority_00342,1,1,1,1,0,0,0,1,1
authority_00343,1,0,0,0,0,0,0,0,0
authority_00344,1,0,0,0,0,0,0,1,0
authority_00345,0,0,0,0,0,0,0,0,0
authority_00346,1,0,0,0,0,0,0,1,0
authority_00347,0,0,0,0,0,0,0,0,0
authority_00348,0,0,0,0,0,0,0,0,0
authority_00349,1,0,0,0,1,0,0,0,0
authority_00350,1,0,0,0,0,1,1,0,1
authority_00351,1,0,1,1,0,0,1,1,1
authority_00352,0,0,0,0,0,0,0,0,0
authority_00353,1,1,1,1,1,0,0,1,1
authority_00354,0,0,0,0,0,0,0,0,0
authority_00355,1,0,1,0,0,0,0,1,0
authority_00356,0,0,0,0,0,0,0,0,0
authority_00357,1,1,0,0,0,0,0,0,0
authority_00358,0,0,0,0,0,0,0,0,0
authority_00359,0,0,0,0,0,0,0,0,0
authority_00360,0,0,1,0,0,0,0,0,0
authority_00361,1,0,0,0,0,0,0,0,0
authority_00362,0,0,0,0,0,0,0,0,0
authority_00363,1,1,1,1,1,0,1,1,1
authority_00364,1,0,0,0,0,0,0,0,0
authority_00365,1,0,0,0,0,1,0,0,0
authority_00366,1,1,1,0,0,0,0,1,1
authority_00367,0,0,0,0,0,0,0,0,0
authority_00368,1,0,0,0,0,0,0,0,0
authority_00369,1,1,1,1,1,0,0,1,1
authority_00370,0,0,0,0,0,0,0,0,0
authority_00371,0,0,0,0,0,0,0,0,0
authority_00372,0,0,0,0,0,0,0,0,0
authority_00373,1,1,1,1,1,0,1,1,1
authority_00374,1,0,0,0,0,0,0,1,0
authority_00375,1,0,0,0,0,0,0,1,0
authority_00376,0,0,0,0,0,0,0,0,0
authority_00377,1,1,0,0,0,0,0,1,1
authority_00378,1,1,1,1,1,1,0,1,1
authority_00379,0,0,0,0,0,0,0,0,0
authority_00380,0,0,0,0,0,0,0,0,0
authority_00381,1,0,1,0,0,0,0,0,0
authority_00382,0,1,1,1,0,0,0,0,0
authority_00383,1,0,0,0,0,0,0,0,0
authority_00384,1,0,1,0,1,0,0,0,0
authority_00385,0,0,0,0,0,0,0,0,0
authority_00386,0,0,1,0,0,0,0,0,0
authority_00387,1,0,0,0,0,0,0,0,0
authority_00388,0,0,0,1,0,0,0,0,0
authority_00389,1,0,1,0,0,0,0,0,0
authority_00390,0,0,0,0,0,0,0,0,0
authority_00391,0,1,0,0,0,0,0,0,0
authority_00392,0,0,0,0,0,0,0,0,0
authority_00393,0,0,0,0,0,0,0,0,0
authority_00394,1,1,0,1,1,1,1,0,1
authority_00395,0,0,0,0,0,0,0,0,0
authority_00396,1,0,0,0,0,0,0,0,0
authority_00397,0,0,0,0,0,0,0,0,0
authority_00398,0,0,0,0,0,0,0,0,0
authority_00399,0,0,0,0,0,0,0,0,0
authority_00400,0,0,1,0,0,0,0,0,0
authority_00401,1,0,0,1,0,0,0,0,0
authority_00402,0,0,0,0,0,0,0,0,0
authority_00403,1,1,1,0,0,0,1,1,1
authority_00404,0,0,0,0,0,0,0,0,0
authority_00405,0,0,0,0,0,0,0,0,0
authority_00406,1,0,0,0,0,0,0,0,0
authority_00407,0,0,0,1,0,0,0,1,0
authority_00408,0,0,0,0,0,0,0,0,0
authority_00409,0,0,0,0,0,0,0,0,0
authority_00410,0,0,0,0,0,0,0,0,0
authority_00411,0,0,0,0,0,0,0,0,0
authority_00412,1,0,1,0,0,0,0,0,0
authority_00413,0,0,1,1,0,0,0,0,0
authority_00414,1,0,1,0,0,0,0,1,0
authority_00415,1,0,1,0,0,0,0,0,0
authority_00416,1,0,0,0,0,0,0,0,0
authority_00417,1,0,1,0,0,0,0,1,0
authority_00418,1,1,1,1,0,0,1,0,1
authority_00419,0,0,0,0,0,0,0,0,0
authority_00420,1,0,0,0,0,0,0,0,0
authority_00421,0,0,0,0,0,0,0,0,0
authority_00422,1,0,1,0,0,0,0,0,0
authority_00423,0,0,0,0,0,0,0,0,0
authority_00424,0,0,0,0,0,0,0,0,0
authority_00425,0,0,0,0,0,0,0,0,0
authority_00426,0,0,0,0,0,0,0,0,0
authority_00427,0,0,0,0,0,0,0,0,0
authority_00428,1,0,0,0,0,0,0,0,0
authority_00429,1,0,0,0,0,0,0,0,0
authority_00430,1,0,1,0,0,0,0,0,0
authority_00431,0,0,0,0,0,0,0,0,0
authority_00432,0,0,0,0,0,0,0,0,0
authority_00433,1,0,1,0,0,0,0,1,0
authority_00434,1,1,0,1,0,1,1,1,1
authority_00435,1,1,0,0,0,1,0,0,1
authority_00436,0,0,0,0,0,0,0,0,0
authority_00437,1,0,0,0,0,0,0,0,0
authority_00438,1,0,0,0,0,1,0,0,0
authority_00439,1,1,0,0,1,0,0,1,1
authority_00440,1,0,0,0,0,0,0,0,0
authority_00441,1,0,0,0,0,1,1,0,1
authority_00442,1,0,1,1,0,0,0,0,0
authority_00443,1,0,1,0,0,0,0,0,0
authority_00444,0,1,0,0,0,0,0,0,0
authority_00445,0,0,0,0,0,0,0,0,0
authority_00446,0,0,0,0,0,0,0,0,0
authority_00447,0,0,0,0,0,0,0,0,0
authority_00448,0,0,0,0,0,0,0,0,0
authority_00449,1,0,0,0,0,0,0,0,0
authority_00450,0,0,0,0,0,0,0,0,0
authority_00451,1,1,0,0,0,0,1,0,1
authority_00452,1,0,0,0,0,0,0,0,0
authority_00453,1,1,0,0,1,0,0,0,0
authority_00454,1,0,0,0,0,0,0,0,0
authority_00455,1,0,1,0,0,0,0,0,0
authority_00456,1,0,0,0,0,0,0,0,0
authority_00457,0,0,0,0,0,0,0,0,0
authority_00458,0,0,0,0,0,0,0,0,0
authority_00459,1,0,0,0,0,1,0,0,0
authority_00460,0,0,0,0,0,0,0,0,0
authority_00461,0,0,0,0,0,0,0,0,0
authority_00462,1,0,0,0,0,0,0,0,0
authority_00463,1,0,0,0,0,0,0,1,0
authority_00464,1,0,0,0,0,0,0,0,0
authority_00465,0,0,0,0,0,0,0,0,0
authority_00466,0,0,0,0,0,0,0,0,0
authority_00467,1,0,0,0,0,1,0,0,0
authority_00468,1,1,0,0,0,0,0,0,0
authority_00469,1,1,1,1,1,0,1,1,1
authority_00470,1,0,0,0,0,0,0,0,0
authority_00471,0,0,0,0,0,0,0,0,0
authority_00472,0,0,0,0,0,0,0,0,0
authority_00473,1,1,0,0,0,1,0,0,1
authority_00474,0,1,1,0,0,0,0,0,0
authority_00475,0,0,0,0,0,0,0,0,0
authority_00476,1,0,0,0,0,0,0,0,0
authority_00477,1,0,1,0,0,1,1,0,1
authority_00478,0,0,0,0,0,0,0,0,0
authority_00479,1,0,0,0,0,0,0,1,0
authority_00480,0,0,0,0,0,0,0,0,0
authority_00481,1,1,1,1,1,0,0,1,1
authority_00482,1,1,1,0,0,0,0,1,1
authority_00483,0,0,0,0,0,0,0,0,0
authority_00484,0,0,0,0,0,0,0,0,0
authority_00485,0,0,0,0,0,0,0,0,0
authority_00486,0,0,0,0,0,0,0,0,0
authority_00487,1,0,0,0,0,0,0,0,0
authority_00488,0,0,0,0,0,0,0,0,0
authority_00489,1,1,1,1,0,0,0,1,1
authority_00490,1,1,1,1,1,0,1,1,1
authority_00491,0,0,0,0,1,0,0,0,0
authority_00492,1,0,1,1,0,0,0,0,0
authority_00493,0,0,0,0,0,0,0,0,0
authority_00494,1,1,1,0,1,0,0,1,1
authority_00495,1,1,0,0,0,0,0,1,1
authority_00496,0,0,0,0,0,0,0,0,0
authority_00497,0,0,0,0,0,0,0,0,0
authority_00498,1,0,0,1,0,1,0,0,0
authority_00499,1,0,1,0,0,0,0,0,0
authority_00500,1,0,0,0,0,0,0,0,0
authority_00501,0,0,0,0,1,0,0,0,0
authority_00502,1,1,0,1,1,1,1,0,1
authority_00503,1,0,0,1,0,0,0,0,0
authority_00504,0,0,0,0,0,0,0,0,0
authority_00505,1,0,1,0,0,0,1,0,1
authority_00506,1,1,0,0,0,0,0,0,0
authority_00507,0,0,0,0,0,0,0,0,0
authority_00508,1,0,0,0,0,0,0,1,0
authority_00509,1,0,0,0,0,0,0,0,0
authority_00510,0,0,0,0,1,0,0,0,0
authority_00511,1,0,1,0,0,1,0,0,0
authority_00512,1,0,1,1,1,0,0,0,0
authority_00513,0,0,0,0,0,0,0,0,0
authority_00514,0,0,0,0,0,0,0,1,0
authority_00515,1,1,0,0,0,0,0,0,0
authority_00516,1,0,0,0,0,0,0,0,0
authority_00517,0,0,0,0,0,0,0,0,0
authority_00518,0,0,0,0,0,0,0,0,0
authority_00519,0,0,0,0,0,0,0,0,0
authority_00520,1,0,0,0,0,1,0,0,0
authority_00521,1,0,0,0,0,0,0,0,0
authority_00522,0,0,0,0,0,0,0,0,0
authority_00523,1,0,1,0,0,0,0,1,0
authority_00524,0,0,0,0,0,0,0,0,0
authority_00525,1,0,0,0,0,0,0,0,0
authority_00526,0,0,0,0,0,0,0,0,0
authority_00527,1,1,1,1,0,0,0,1,1
authority_00528,0,0,0,0,0,0,0,0,0
authority_00529,1,0,0,0,0,0,0,0,0
authority_00530,1,0,0,0,0,0,0,0,0
authority_00531,1,0,0,0,0,0,0,0,0
authority_00532,1,0,1,0,0,0,0,0,0
authority_00533,0,0,0,0,0,0,0,0,0
authority_00534,1,0,0,0,0,0,0,1,0
authority_00535,1,0,1,0,0,0,0,0,0
authority_00536,0,0,0,0,0,0,0,0,0
authority_00537,1,0,0,0,0,0,0,1,0
authority_00538,1,0,1,0,0,0,0,0,0
authority_00539,0,0,0,0,0,0,0,0,0
authority_00540,1,0,0,0,0,0,0,0,0
authority_00541,1,0,1,0,1,0,0,1,0
authority_00542,1,1,0,0,0,0,0,0,0
authority_00543,0,0,0,0,0,0,0,0,0
authority_00544,0,0,0,0,0,0,0,0,0
authority_00545,0,0,0,0,0,0,0,0,0
authority_00546,0,0,0,0,0,0,0,0,0
authority_00547,1,1,0,0,0,0,0,0,0
authority_00548,1,0,0,1,0,0,0,0,0
authority_00549,0,0,0,0,0,0,0,0,0
authority_00550,1,1,1,1,0,0,0,1,1
authority_00551,1,0,0,1,0,0,1,0,1
authority_00552,0,0,0,0,0,0,0,0,0
authority_00553,1,1,1,1,1,1,1,0,1
authority_00554,1,0,0,0,0,0,0,0,0
authority_00555,1,0,1,0,0,0,0,0,0
authority_00556,1,0,0,1,1,1,0,1,0
authority_00557,1,0,1,1,0,0,0,1,0
authority_00558,0,0,1,0,0,0,0,0,0
authority_00559,1,0,1,0,0,0,0,0,0
authority_00560,0,0,0,0,0,0,0,0,0
authority_00561,0,0,0,0,0,0,0,0,0
authority_00562,1,0,0,0,0,0,0,0,0
authority_00563,0,0,0,0,0,0,0,0,0
authority_00564,1,0,1,0,0,0,0,0,0
authority_00565,0,0,0,0,0,0,0,0,0
authority_00566,0,0,0,0,0,0,0,0,0
authority_00567,0,1,1,1,1,0,1,0,1
authority_00568,0,0,0,0,0,0,0,0,0
authority_00569,0,0,0,0,0,0,0,0,0
authority_00570,0,0,0,0,0,0,0,0,0
authority_00571,1,1,0,0,0,1,0,0,1
authority_00572,0,0,0,0,0,0,0,0,0
authority_00573,0,0,0,0,0,0,0,0,0
authority_00574,1,0,1,1,0,0,0,0,0
authority_00575,1,0,0,0,0,0,0,0,0
authority_00576,0,0,0,0,0,0,0,0,0
authority_00577,0,0,0,0,0,0,0,0,0
